timestamp,open,high,low,close,volume,sentiment_score
2025-01-04 01:25:00,36718.93,37335.44873107666,36673.20695803805,37314.86,52.21,0.254
2025-01-04 01:30:00,30197.11,39613.348636870134,30142.147769889398,39581.18,82.08,-0.283
2025-01-04 01:35:00,31041.09,32251.008697243968,30952.30823596642,32204.46,26.21,0.991
2025-01-04 01:40:00,37999.16,38956.13958496934,37988.69393660921,38861.82,19.89,-0.04
2025-01-04 01:45:00,31785.45,39436.21314247538,31703.18520728061,39343.04,89.53,-0.028
2025-01-04 01:50:00,36527.46,39184.89718754223,36506.455266270794,39164.21,40.86,0.132
2025-01-04 01:55:00,32381.83,36389.961904124306,32342.421635149,36354.14,71.55,0.834
2025-01-04 02:00:00,30994.41,36313.149938845374,30962.74975651726,36298.21,12.28,0.602
2025-01-04 02:05:00,32431.72,34083.10850793135,32391.70447271346,34032.11,72.1,-0.098
2025-01-04 02:10:00,37222.67,37570.03825506947,37207.62045019274,37523.98,38.45,0.437
2025-01-04 02:15:00,38556.96,38647.036016245074,35262.58299255965,35312.94,15.02,0.172
2025-01-04 02:20:00,38302.2,38395.20053777911,36694.21574101686,36774.38,64.88,-0.015
2025-01-04 02:25:00,33971.84,34322.93673910073,33927.68659896211,34284.58,31.67,-0.615
2025-01-04 02:30:00,36680.85,37364.133794301895,36631.78864241018,37314.96,44.81,-0.072
2025-01-04 02:35:00,32049.84,38334.34362491462,31964.96324147187,38244.72,17.25,-0.508
2025-01-04 02:40:00,32931.48,33012.15078077451,31393.754188536197,31464.36,23.24,0.83
2025-01-04 02:45:00,38963.36,38963.72563113447,38280.25455914802,38329.3,36.82,-0.329
2025-01-04 02:50:00,30130.02,35434.97595641836,30104.250435181082,35402.97,18.08,0.905
2025-01-04 02:55:00,30855.09,38488.83742419362,30766.597325315503,38446.66,91.97,0.066
2025-01-04 03:00:00,32078.86,34335.99162836832,32021.157959830944,34313.02,10.54,0.263
2025-01-04 03:05:00,30265.32,33810.35716158959,30243.20523898893,33790.4,53.55,0.086
2025-01-04 03:10:00,31814.35,39154.38845065957,31787.4380247362,39150.61,21.09,-0.741
2025-01-04 03:15:00,35830.42,35894.75697250698,32431.376691106376,32511.69,37.69,-0.248
2025-01-04 03:20:00,34214.25,38468.37102904832,34209.83544379126,38442.12,93.35,-0.802
2025-01-04 03:25:00,38926.72,38931.95471784313,34741.000781297116,34840.21,24.55,0.246
2025-01-04 03:30:00,38174.44,38197.53793105281,35127.91483202852,35140.95,96.92,-0.106
2025-01-04 03:35:00,33418.17,33498.36139528361,33005.07314746031,33084.68,28.52,0.556
2025-01-04 03:40:00,32594.23,35815.56891816465,32554.752468322833,35730.42,76.74,-0.559
2025-01-04 03:45:00,33796.92,33845.22662451933,33202.888381671255,33252.11,59.2,-0.671
2025-01-04 03:50:00,35902.95,35944.55706704086,30304.62494225354,30392.69,89.6,-0.187
2025-01-04 03:55:00,32680.64,32817.77536935018,32639.348881041078,32719.99,59.86,0.853
2025-01-04 04:00:00,36241.49,36261.5464659588,30010.04062463268,30063.79,58.11,0.421
2025-01-04 04:05:00,34094.12,39805.085928285465,34089.190033759085,39783.55,27.59,-0.162
2025-01-04 04:10:00,35520.47,39686.65671770364,35520.23525261325,39657.47,24.96,0.035
2025-01-04 04:15:00,34361.27,34378.545731828104,33927.07001269983,33951.55,92.48,-0.832
2025-01-04 04:20:00,32944.66,37321.646559820416,32876.60169070813,37283.71,39.51,0.969
2025-01-04 04:25:00,39484.53,39575.613422698974,33445.93351066409,33458.06,43.49,0.333
2025-01-04 04:30:00,37636.06,37697.59478406286,36699.55380411955,36710.93,78.38,-0.429
2025-01-04 04:35:00,31401.13,38095.49465486123,31360.03393919641,38054.3,40.49,0.172
2025-01-04 04:40:00,38684.68,39561.00107945712,38619.89629613918,39467.56,95.69,-0.781
2025-01-04 04:45:00,34874.31,34879.15642324758,33930.91280077521,34002.12,76.41,0.932
2025-01-04 04:50:00,38945.52,38966.54761779018,37815.13493259017,37832.98,63.77,-0.65
2025-01-04 04:55:00,37998.55,38055.13886051018,32651.321185262794,32659.28,89.28,0.296
2025-01-04 05:00:00,34252.14,39964.875262319314,34158.100296605444,39903.32,14.46,-0.509
2025-01-04 05:05:00,30224.69,30261.65575065626,30198.62336174379,30257.7,33.14,0.435
2025-01-04 05:10:00,32686.77,36075.59387579071,32601.435350239128,36035.29,51.85,0.554
2025-01-04 05:15:00,35416.34,36659.97539648308,35329.990854953714,36595.06,30.43,0.347
2025-01-04 05:20:00,36334.78,36950.26705464034,36257.527740823745,36880.46,76.95,0.229
2025-01-04 05:25:00,32578.88,32642.693990251628,31186.996639334742,31203.88,92.73,0.785
2025-01-04 05:30:00,31393.56,39417.3563224361,31311.37985407458,39385.3,48.14,-0.843
2025-01-04 05:35:00,38349.3,38358.652012359795,31734.904944075843,31811.83,40.79,-0.338
2025-01-04 05:40:00,39844.02,39886.73124464193,36167.85770098938,36227.53,96.54,-0.503
2025-01-04 05:45:00,35256.9,35269.775443736806,32193.039796483103,32226.76,50.04,0.976
2025-01-04 05:50:00,31716.79,33166.92236585207,31690.539139573346,33072.16,54.01,-0.221
2025-01-04 05:55:00,32723.07,35512.10708660226,32710.881078791965,35464.59,41.65,0.465
2025-01-04 06:00:00,30183.91,34203.65591743569,30132.934293309914,34171.93,91.86,0.369
2025-01-04 06:05:00,39142.99,39219.620407111885,31543.733912449014,31602.26,61.21,-0.576
2025-01-04 06:10:00,31177.51,31759.154859258226,31141.57610094842,31709.36,78.6,-0.522
2025-01-04 06:15:00,35765.16,35796.163402401246,34133.91409323191,34181.45,83.06,-0.437
2025-01-04 06:20:00,32740.55,37654.02677423908,32704.198554263072,37572.83,40.77,-0.178
2025-01-04 06:25:00,35541.78,39066.365215100115,35477.67939426793,38979.65,49.03,-0.531
2025-01-04 06:30:00,36514.2,36581.50081662887,30751.15407922034,30841.28,86.36,-0.961
2025-01-04 06:35:00,38297.42,38302.11644224077,33914.647973795305,33931.04,42.69,0.759
2025-01-04 06:40:00,32064.21,32120.84228801665,30964.319119009688,31002.46,81.45,0.931
2025-01-04 06:45:00,30109.96,30242.249491199727,30095.87313960491,30165.92,94.69,-0.317
2025-01-04 06:50:00,31368.86,36630.84030120836,31306.365622959216,36617.19,66.09,-0.323
2025-01-04 06:55:00,39000.19,39023.057075138466,35951.602949051136,36024.49,76.75,-0.986
2025-01-04 07:00:00,38738.9,38827.14951050682,31536.998726740254,31630.19,82.46,0.361
2025-01-04 07:05:00,35974.13,35976.142172185304,32310.242807373903,32338.13,86.05,0.651
2025-01-04 07:10:00,36005.17,36080.4427137826,30142.05887941346,30237.08,45.55,-0.707
2025-01-04 07:15:00,36650.37,38396.847329251446,36644.04373281793,38349.47,14.61,-0.681
2025-01-04 07:20:00,31753.71,39791.58721588396,31693.40861366354,39746.91,46.17,0.58
2025-01-04 07:25:00,39144.12,39144.82965324949,31348.886728065667,31354.6,70.64,0.233
2025-01-04 07:30:00,34187.71,34269.649823096646,32225.372581223804,32314.75,50.53,-0.91
2025-01-04 07:35:00,33831.39,38720.08249006366,33778.40909429299,38684.1,77.41,0.245
2025-01-04 07:40:00,35189.18,39318.71656313005,35122.24516492372,39264.64,42.13,-0.382
2025-01-04 07:45:00,30469.66,34264.00006863356,30386.502607408955,34196.27,67.13,-0.263
2025-01-04 07:50:00,31662.83,31733.092957643792,30491.188937751605,30506.22,26.78,0.539
2025-01-04 07:55:00,37380.34,37475.93800588261,30390.060843806186,30393.92,77.44,0.622
2025-01-04 08:00:00,30827.99,35792.63399532366,30740.101885408716,35739.5,59.11,-0.199
2025-01-04 08:05:00,36031.52,36071.49195509744,33897.4566772541,33928.95,28.37,0.894
2025-01-04 08:10:00,32453.49,32548.86036264917,30273.622109207285,30286.52,36.27,-0.187
2025-01-04 08:15:00,33892.96,35896.73102350255,33846.11387629129,35832.52,77.37,0.544
2025-01-04 08:20:00,32886.94,32916.755035627655,30053.199392430397,30113.03,53.43,-0.032
2025-01-04 08:25:00,33556.73,37886.366424540356,33553.63293965775,37873.72,29.44,0.795
2025-01-04 08:30:00,37190.46,37274.71545014652,33036.84043417429,33064.33,97.05,0.816
2025-01-04 08:35:00,32971.22,33007.43816027942,30399.300012572312,30402.58,74.36,-0.825
2025-01-04 08:40:00,35664.05,35949.56697213644,35622.01646108045,35883.52,96.14,0.873
2025-01-04 08:45:00,34760.5,34807.58164193659,33887.32999709337,33976.84,48.44,0.651
2025-01-04 08:50:00,36636.71,39757.89297797951,36538.444758850645,39738.0,52.76,0.583
2025-01-04 08:55:00,39368.3,39428.46866086205,35378.28524464963,35441.99,90.82,-0.598
2025-01-04 09:00:00,37325.72,37331.78830689507,32736.22623062154,32752.39,57.25,0.61
2025-01-04 09:05:00,32149.4,37135.72424598712,32058.81506100007,37094.39,73.66,0.7
2025-01-04 09:10:00,30311.83,32769.58149396637,30260.205217679995,32714.92,32.7,-0.422
2025-01-04 09:15:00,32622.64,39086.03469741186,32607.265068789708,39042.43,50.21,0.905
2025-01-04 09:20:00,35950.78,36025.6472175251,33655.047333054834,33747.22,21.11,-0.9
2025-01-04 09:25:00,30514.26,35581.48249545453,30438.513094927686,35498.69,28.54,-0.7
2025-01-04 09:30:00,34963.66,35040.78430740332,30432.559472727684,30505.73,10.08,0.075
2025-01-04 09:35:00,35968.43,35972.31129478118,34190.29192962056,34261.21,13.53,0.152
2025-01-04 09:40:00,33342.44,38343.052877044596,33322.40601789036,38323.64,97.96,0.29
2025-01-04 09:45:00,37709.12,38110.150750926376,37688.01933082925,38056.49,31.81,-0.966
2025-01-04 09:50:00,31065.98,32336.67220404438,30997.150700157275,32243.19,69.7,0.921
2025-01-04 09:55:00,30751.38,32344.285677505213,30729.40772498896,32260.79,85.52,-0.911
2025-01-04 10:00:00,37281.89,38257.303450835185,37238.02283031969,38173.05,59.56,-0.714
2025-01-04 10:05:00,34954.91,39334.300819375974,34876.70981744061,39303.98,23.78,-0.972
2025-01-04 10:10:00,36884.02,36926.96478970787,30875.214748190218,30953.61,75.53,0.134
2025-01-04 10:15:00,34348.27,34547.66059473159,34302.94382274741,34500.59,64.02,0.865
2025-01-04 10:20:00,32464.02,33390.27715833499,32384.801006172474,33374.54,75.81,0.332
2025-01-04 10:25:00,38191.02,38709.98681302444,38107.15782038019,38706.88,79.28,0.645
2025-01-04 10:30:00,37994.16,38088.85028994606,30769.772424871575,30835.25,97.79,-0.973
2025-01-04 10:35:00,36946.96,36971.03125856635,32088.417414769156,32111.26,61.62,0.084
2025-01-04 10:40:00,32721.45,37548.674890372364,32694.048821961445,37524.68,40.75,-0.081
2025-01-04 10:45:00,35902.31,35910.64790537687,30481.455884459127,30512.94,68.36,-0.002
2025-01-04 10:50:00,33609.74,35018.200775194375,33598.0595892266,34925.35,16.16,-0.856
2025-01-04 10:55:00,30915.82,34479.04371149398,30888.504037963005,34421.07,90.77,0.369
2025-01-04 11:00:00,39173.14,39239.843685712534,33323.05807756875,33344.01,20.74,0.006
2025-01-04 11:05:00,31368.19,34036.87768872631,31322.657125019137,33945.72,39.51,0.53
2025-01-04 11:10:00,39502.37,39536.93201689008,35208.56624521278,35299.41,83.42,-0.029
2025-01-04 11:15:00,34460.06,34522.2107311138,31603.221968324604,31613.67,63.76,-0.701
