timestamp,strategy,signal_action,entry_price,exit_price,quantity,pnl,pnl_pct,holding_time,commission,slippage,market_impact,signal_confidence,position_size,regime,volatility,sentiment_score
2025-07-22 22:06:54.057346,RSIStrategy,SELL,47465.350411791536,23887.706670926338,0.23638295941480464,-6771.271117600409,-0.5608939001897967,300.0,1.6939940389519017,-23585.682834628366,0.00016936762698315094,0.425,0.264,neutral,0.0007956415982744993,0.3235227471857378
2025-07-22 23:16:54.057346,RSIStrategy,BUY,47527.07050197754,59181.418429930556,0.21461453214490867,-8342.832034326508,-1.4774843079415447,4200.0,3.810357728403487,11650.17836596417,8.773025445925918e-05,0.425,0.24,neutral,0.0009515863762955051,0.5534146797886409
2025-07-23 00:31:54.057346,RSIStrategy,BUY,47742.43456319956,,0.32659624802667453,0,0,0,5.729933785569584,10735.016606692141,8.100939440421646e-05,0.525,0.29700000000000004,neutral,0.001014554825220986,0.1963855953306316
2025-07-23 01:11:54.057346,RSIStrategy,BUY,47708.77474546639,,0.26457397129444155,0,0,0,4.506544059515486,9065.279011145596,6.945239432305028e-05,0.425,0.29700000000000004,neutral,0.0008176235868050464,0.1896703685403698
2025-07-23 01:41:54.057346,RSIStrategy,BUY,47926.80043573134,,0.2633703874500545,0,0,0,4.566034285325887,9859.392665044434,7.46459262933891e-05,0.425,0.29700000000000004,neutral,0.0009919681375352562,0.1896703685403698
2025-07-23 03:56:54.057346,RSIStrategy,BUY,47380.09001301362,,0.560678546467589,0,0,0,10.816062474976714,16917.428583960897,0.000124310740871948,0.525,0.5060000000000001,neutral,0.0010440985587435087,0.3219724473820259
2025-07-23 04:01:54.057346,RSIStrategy,BUY,47327.12250231681,,0.51249682460227,0,0,0,12.711920993419458,35340.76731017866,0.00024897763721229047,0.525,0.462,neutral,0.0010478029023495972,0.3219724473820259
2025-07-23 05:01:54.057346,RSIStrategy,BUY,47472.2896098643,,0.1871091551091797,0,0,0,2.9953680604064563,5887.688832572684,4.7252276546906334e-05,0.425,0.20900000000000002,neutral,0.0010469969842086834,0.0567781948180615
2025-07-23 06:01:54.057346,RSIStrategy,BUY,47699.12546559914,,0.5084998889024251,0,0,0,9.222327266404145,12750.81249285119,9.499698962379e-05,0.525,0.462,neutral,0.0011851186798746652,0.2868607887553037
2025-07-23 07:11:54.057346,RSIStrategy,BUY,47537.58065161367,,0.27536108949111315,0,0,0,4.743637735526786,9882.07369282422,7.541685269196213e-05,0.425,0.30800000000000005,neutral,0.0009078241693232873,0.2746923527294963
2025-07-23 07:36:54.057346,RSIStrategy,BUY,47700.77968190133,,0.26461831618214077,0,0,0,4.522151643786845,9260.299320386583,7.082583636308373e-05,0.425,0.29700000000000004,neutral,0.0008902040637837772,0.2746923527294963
2025-07-23 07:41:54.057346,RSIStrategy,SELL,47643.92632922827,26118.71951448322,0.3238083253968858,-8162.347233866646,-0.5414909456927127,300.0,2.537237648248732,-21532.586688608,0.00015489642503329845,0.425,0.36300000000000004,neutral,0.000929378302367041,0.2746923527294963
2025-07-23 08:31:54.057346,RSIStrategy,BUY,47840.64322412034,70106.35301674079,0.3020444338991368,-14243.561942537974,-1.6841420375859455,3000.0,6.352570112902355,22258.09678442207,0.0001591326471660632,0.425,0.34,neutral,0.0010048526848432232,0.2377407538082467
2025-07-23 09:56:54.057346,RSIStrategy,BUY,47947.090950866834,,0.26591811405337185,0,0,0,4.364783906952695,6763.751478216996,5.299237875656418e-05,0.425,0.3,neutral,0.0009124722873116455,0.1848406086649375
2025-07-23 12:16:54.057346,RSIStrategy,BUY,48136.77352220378,,0.21189621268021014,0,0,0,3.47545519180993,6533.051258829099,5.115886028100457e-05,0.425,0.24,neutral,0.0009705086911063225,0.0
2025-07-23 12:31:54.057346,RSIStrategy,BUY,48199.54163706753,,0.22043778092339608,0,0,0,3.810714560647399,9420.460472877043,7.119688537220287e-05,0.425,0.25,neutral,0.0010487668072732997,0.0
2025-07-23 14:01:54.057346,RSIStrategy,SELL,47809.08004051811,37379.03563410632,0.4502282826140474,-4462.630200585717,-0.35132231471786474,5400.0,5.048729705793892,-10433.81235003868,7.881230142276415e-05,0.525,0.41,neutral,0.0008505278760083097,0.2553926563254061
2025-07-23 17:31:54.057346,RSIStrategy,BUY,47742.29149377136,103097.95992137432,0.23501176103924137,-29588.518417099276,-1.7581760249401157,12600.0,7.268769936202593,55337.58714826642,0.0003787266754655144,0.425,0.264,neutral,0.0011120396125306974,0.4516496967462165
2025-07-23 19:36:54.057346,RSIStrategy,SELL,47743.95496581379,41296.56947188556,0.24212489326192882,-14524.053604208108,-0.5994433885657913,7500.0,2.999678242639236,-6449.819943255714,5.0989687159966836e-05,0.425,0.272,neutral,0.0010538553539362018,0.3400611314528399
2025-07-23 22:56:54.057346,RSIStrategy,BUY,47373.15770292519,59367.03927259937,0.33689964473308703,-4375.31057169074,-0.4375779884819749,12000.0,6.000220331938188,11989.600271559353,9.037392317558362e-05,0.525,0.30400000000000005,neutral,0.0009120420324521183,0.4809703796830227
2025-07-24 00:51:54.057346,RSIStrategy,BUY,47637.96010389287,,0.3140352770642147,0,0,0,5.448214752234437,10188.530741036298,7.739081837222291e-05,0.425,0.35200000000000004,neutral,0.001038957424095847,0.532608876945165
2025-07-24 03:41:54.057346,RSIStrategy,SELL,47267.15777205371,21037.117666166116,0.3659517689516545,-11554.318765854494,-0.6362259542604745,10200.0,2.3095711270732777,-26238.928409747336,0.00018804396707343749,0.425,0.40700000000000003,neutral,0.0009619862117272477,0.76840165321315
2025-07-24 04:26:54.057346,RSIStrategy,SELL,47139.2706421949,,0.2876052135576431,0,0,0,-4.2790428889916665,-96764.20173331,0.0006573931480431609,0.425,0.319,neutral,0.0007697748790192806,0.6160271513260269
2025-07-24 04:46:54.057346,RSIStrategy,BUY,46956.533763511376,163708.2719111436,0.5165415343934072,-61346.828800796044,4.300973165654722,1200.0,25.368636589762573,116714.57063732835,0.0007915301093360218,0.525,0.462,neutral,0.0010560243361926258,0.6160271513260269
2025-07-24 05:06:54.057346,RSIStrategy,SELL,46920.0965272524,18161.850160838607,0.48001819405717455,-75180.77201637252,-0.8890596672433488,1200.0,2.615405554482826,-28767.941689489086,0.00020663476405389944,0.525,0.42900000000000005,neutral,0.0010688692460834811,0.6521318362024409
2025-07-24 07:26:54.057346,RSIStrategy,SELL,46961.63756181362,,0.30860295237626956,0,0,0,-4.499819008906539,-95596.45492433084,0.0006521669828078424,0.425,0.341,neutral,0.0012564680190814363,0.4824723661881079
2025-07-24 09:26:54.057346,RSIStrategy,SELL,47018.63968640016,,0.30732492680300943,0,0,0,2.9947766947890684,-14541.559301717789,0.00010883256970680992,0.425,0.34,neutral,0.0009850558006728786,0.7100681587075692
2025-07-24 10:16:54.057346,RSIStrategy,SELL,46705.96081239971,,0.505824087312811,0,0,0,4.642526162765564,-16117.778844088269,0.00012054952546993377,0.525,0.45,neutral,0.0011311116799336423,0.6267482120459962
2025-07-24 10:21:54.057346,RSIStrategy,BUY,46673.20640918818,141236.12542053286,0.4724337943848485,-55965.54702722019,-3.616493159009882,300.0,20.01741559099101,94532.62219758054,0.0006491264709462771,0.525,0.42,neutral,0.0011086840715433949,0.6267482120459962
2025-07-24 11:36:54.057346,RSIStrategy,SELL,46805.44549072966,-442410.0211738602,0.43744909989277425,-275734.16361368465,-4.1324140325754275,4500.0,-58.059559663814504,-489366.693587805,0.0032309685684999835,0.525,0.39,neutral,0.0011138297055562527,0.7724280250690883
2025-07-24 11:46:54.057346,RSIStrategy,SELL,46902.56029031874,,0.5148972646805564,0,0,0,-23.99466520469891,-202302.35199288843,0.0013544650345752888,0.525,0.46,neutral,0.0011549324123230002,0.7724280250690883
2025-07-24 12:36:54.057346,RSIStrategy,SELL,46901.10332429461,,0.26278699489817103,0,0,0,3.0722229217028842,-7934.290391999584,6.258832502617274e-05,0.425,0.29,neutral,0.0008467029777358777,0.8613692194363222
2025-07-24 16:36:54.057346,RSIStrategy,SELL,47250.71311158765,,0.3555501894823258,0,0,0,4.150150540578428,-8345.537799199361,6.504054158718326e-05,0.525,0.32000000000000006,neutral,0.0009297340469614667,0.7874115698727813
2025-07-24 18:16:54.057346,RSIStrategy,SELL,47508.63627559087,,0.38014141040034277,0,0,0,3.880920603660015,-13482.908114466112,0.00010042741591483146,0.525,0.34400000000000003,neutral,0.0011916244564491919,0.6233888054822433
2025-07-25 04:16:54.057346,RSIStrategy,SELL,47710.063903596325,,0.33315822070826984,0,0,0,3.942475932186926,-8267.629428575778,6.386602848179544e-05,0.425,0.37400000000000005,neutral,0.0010467629274456601,0.532254822623816
2025-07-25 04:56:54.057346,RSIStrategy,BUY,47437.975926913816,61446.05979973658,0.5234730090140997,-7329.6735117911,-0.5577464748954295,2400.0,9.649606144628525,14003.142574403078,0.00010416334852267255,0.525,0.47300000000000003,neutral,0.0010288929129583183,0.532254822623816
2025-07-25 05:46:54.057346,RSIStrategy,SELL,47557.541182977264,16416.941912726925,0.3342266989549379,-23571.52783356356,-0.7328235208859185,3000.0,1.6460940907277055,-31151.05298656504,0.0002198119594635946,0.425,0.37400000000000005,neutral,0.0009413196234760224,0.5630009125648885
2025-07-25 06:01:54.057346,RSIStrategy,SELL,47557.16115384026,,0.3047385430160338,0,0,0,-0.4012240988854286,-51962.90897304293,0.0003579443414499416,0.425,0.341,neutral,0.0008101193054096611,0.5630009125648885
2025-07-25 06:26:54.057346,RSIStrategy,BUY,47511.93006346043,57991.6491088594,0.34438718818926195,-19009.704319482316,14.213780557267047,1500.0,5.991474292517522,10475.93710885618,7.959972448461823e-05,0.425,0.385,neutral,0.0007016708212686186,0.4742838012438908
2025-07-25 07:11:54.057346,RSIStrategy,SELL,47623.3592654758,34234.53217209555,0.3435813905690158,-8181.646701335594,-0.4096644482754409,2700.0,3.5287044507504897,-13393.569002362676,9.957107301026945e-05,0.425,0.385,neutral,0.0007158528232505692,0.3319083572576337
2025-07-25 10:46:54.057346,RSIStrategy,SELL,48108.76192648668,,0.30036108644991827,0,0,0,1.7078326419960108,-29165.477824300182,0.00020415774794699498,0.425,0.34,neutral,0.0010475224999901452,0.3528191225419707
2025-07-25 11:31:54.057346,RSIStrategy,SELL,47936.28727718613,,0.2748439803820655,0,0,0,3.1846211286941326,-9316.30335274767,7.08658997892899e-05,0.425,0.31,neutral,0.0009195871237164598,0.5216606199887803
2025-07-25 12:21:54.057346,RSIStrategy,SELL,48065.383488285785,,0.318316403399316,0,0,0,2.6413048670257213,-20413.28946256046,0.00014604183162134562,0.425,0.36,neutral,0.0008333097398024632,0.3063448123220084
2025-07-25 12:46:54.057346,RSIStrategy,BUY,48259.02758132351,62108.95498507624,0.40251536289797873,-10965.949612987082,-1.2455150198548013,1500.0,7.499942566509657,13845.037917101368,0.00010131755438127467,0.525,0.37,neutral,0.0010290381447296067,0.3063448123220084
2025-07-25 13:41:54.057346,RSIStrategy,BUY,48509.31861148852,,0.2597439081944954,0,0,0,4.910064798200129,14497.192105423765,0.00010518455221758882,0.525,0.24,neutral,0.0009040575828596231,0.0981082506960578
2025-07-25 15:11:54.057346,RSIStrategy,BUY,48311.5669966265,,0.24631782282762543,0,0,0,10.759115549527456,97256.65604270594,0.000644598864731217,0.425,0.28,neutral,0.0012974692359346996,0.2567974857381583
2025-07-25 16:31:54.057346,RSIStrategy,SELL,48368.67175023942,39027.012040153306,0.24602701644254052,-26250.66986122676,-0.7319561651806881,4800.0,2.8805097998718074,-9345.06625515161,7.042874948254263e-05,0.425,0.27999999999999997,neutral,0.001367598329684968,0.3089515028559528
2025-07-25 17:31:54.057346,RSIStrategy,BUY,48167.462181432464,68311.48298978359,0.22587862235752187,-7204.7710158357895,-0.7503641559722963,3600.0,4.629031100679482,20137.090266341584,0.00014388430894356468,0.425,0.256,neutral,0.0011158028844597948,0.2564335548944418
2025-07-25 18:06:54.057346,RSIStrategy,SELL,48091.4542835883,36561.63060255932,0.3842678553870743,-7171.612917280894,-0.46478060492366496,2100.0,4.214837814329969,-11533.95486200938,8.590260040880627e-05,0.525,0.35200000000000004,neutral,0.0007244842348880792,0.2433168391072472
2025-07-25 18:31:54.057346,RSIStrategy,SELL,48036.904457189936,,0.35847438952579286,0,0,0,4.174451702007787,-9223.441777305856,7.0073585309742e-05,0.525,0.328,neutral,0.0006991881528925114,0.2433168391072472
2025-07-25 22:51:54.057346,RSIStrategy,BUY,47584.64147949879,65281.575407619195,0.3971869790832157,-9486.933884835682,-0.6817853861099471,15600.0,7.778697517783626,17690.7934932796,0.00012904236850158374,0.525,0.36000000000000004,neutral,0.001082304004815748,0.4156203278742474
2025-07-25 23:46:54.057346,RSIStrategy,BUY,47630.51096201502,,0.1855953216006823,0,0,0,3.0160173133529207,6535.36856632408,5.1721002695294944e-05,0.425,0.20800000000000002,neutral,0.0009372298386271865,0.1706526113973584
